39,151.2073,-33.8678,Australia,Nov,71,2,14,
40,138.5986,-34.9287,Australia,Dec,65,3,2,
41,151.2073,-33.8678,Australia,Nov,4,6,2,
42,115.8614,-31.9522,Australia,Dec,20,0,12,
43,151.2073,-33.8678,Australia,Dec,53,2,43,
44,144.9633,-37.814,Australia,Oct,9,4,53,
45,138.5986,-34.9287,Australia,Dec,13,3,88,
46,151.2053,-33.8787,Australia,Oct,48,7,6,
47,151.2313,-33.8784,Australia,Dec,64,4,6,
48,151.2073,-33.8678,Australia,Jul,79,6,5,
49,151.2313,-33.8784,Australia,Dec,15,4,73,
50,138.5986,-34.9287,Australia,Nov,92,3,78,
51,144.9633,-37.814,Australia,Dec,86,3,12,
52,151.2073,-33.8678,Australia,Dec,0,6,33,
53,151.2073,-33.8678,Australia,Oct,47,3,72,
54,151.2073,-33.8678,Australia,Dec,69,8,59,
55,151.2073,-33.8678,Australia,Dec,41,8,69,
56,151.2313,-33.8784,Australia,Dec,78,4,87,
57,147.3294,-42.8794,Australia,Jul,5,2,22,
58,151.2073,-33.8678,Australia,Oct,21,0,76,
59,151.2073,-33.8678,Australia,Dec,28,4,90,
60,151.2073,-33.8678,Australia,Nov,54,9,10,
61,151.2313,-33.8784,Australia,Nov,35,9,36,
62,147.1347,-41.4388,Australia,Dec,66,3,52,
63,115.8333,-31.9333,Australia,Nov,37,9,99,
64,151.2073,-33.8678,Australia,Sep,79,8,68,
65,151.2068,-33.8707,Australia,Dec,2,6,4,
66,147.1347,-41.4388,Australia,Nov,64,7,20,
67,151.2073,-33.8678,Australia,Sep,67,6,96,
68,151.2073,-33.8678,Australia,Nov,4,6,7,
69,151.2073,-33.8678,Australia,Nov,6,3,47,
70,147.3294,-42.8794,Australia,Oct,32,3,94,
71,151.1998,-33.7554,Australia,Dec,98,6,3,
72,115.8614,-31.9522,Australia,Sep,10,6,43,
73,153.0281,-27.4679,Australia,Oct,73,4,25,
74,151.2073,-33.8678,Australia,Sep,54,8,61,
75,151.1522,-33.9475,Australia,Dec,78,9,11,
76,151.2073,-33.8678,Australia,Dec,70,4,74,
77,147.3294,-42.8794,Australia,Dec,24,4,30,
78,151.1522,-33.9475,Australia,Dec,22,8,85,
79,138.5986,-34.9287,Australia,Nov,35,3,14,
80,151.2073,-33.8678,Australia,Oct,6,7,44,
81,151.2073,-33.8678,Australia,Nov,67,9,96,
82,147.3294,-42.8794,Australia,Dec,93,7,21,
83,115.8333,-31.9333,Australia,Dec,33,0,33,
84,138.5986,-34.9287,Australia,Dec,28,2,18,
85,144.9633,-37.814,Australia,Nov,17,4,59,
86,144.9633,-37.814,Australia,Dec,47,4,47,
87,153.0281,-27.4679,Australia,Dec,30,7,68,
88,147.3294,-42.8794,Australia,Sep,22,7,17,
89,151.2053,-33.8787,Australia,Oct,37,2,93,
90,151.2053,-33.8787,Australia,Aug,54,4,46,
91,151.2073,-33.8678,Australia,Dec,75,0,7,
92,151.2073,-33.8678,Australia,Sep,47,3,23,
93,151.2073,-33.8678,Australia,Sep,56,0,30,
94,151.2073,-33.8678,Australia,Jul,5,4,24,
95,138.5986,-34.9287,Australia,Nov,73,3,44,
96,144.9633,-37.814,Australia,Oct,7,0,88,
97,151.2073,-33.8678,Australia,Oct,56,4,77,
98,115.8614,-31.9522,Australia,Nov,92,0,22,
99,151.2068,-33.8707,Australia,Dec,19,5,58,
100,151.2073,-33.8678,Australia,Dec,82,0,88,
101,151.2073,-33.8678,Australia,Oct,62,0,90,
102,151.2073,-33.8678,Australia,Dec,77,0,39,
103,151.2073,-33.8678,Australia,Nov,60,0,95,
104,151.2073,-33.8678,Australia,Nov,96,7,94,
105,151.1998,-33.7554,Australia,Nov,32,0,67,
106,151.2313,-33.8784,Australia,Dec,92,0,38,
107,151.1998,-33.7554,Australia,Oct,7,9,56,
108,151.1522,-33.9475,Australia,Dec,64,0,93,
109,151.2068,-33.8707,Australia,Dec,5,7,8,
110,151.2073,-33.8678,Australia,Dec,96,0,72,
111,151.2073,-33.8678,Australia,Sep,71,0,85,
112,144.9633,-37.814,Australia,Oct,75,2,1,
113,151.2073,-33.8678,Australia,Dec,13,3,73,
114,151.2073,-33.8678,Australia,Oct,2,8,89,
115,151.2073,-33.8678,Australia,Oct,32,6,82,
116,115.8333,-31.9333,Australia,Dec,93,4,30,
117,151.2073,-33.8678,Australia,Dec,1,5,61,
118,153.0281,-27.4679,Australia,Nov,23,9,28,
119,151.2073,-33.8678,Australia,Dec,33,4,16,
120,151.2073,-33.8678,Australia,Dec,99,9,10,
121,151.2073,-33.8678,Australia,Dec,20,0,55,
122,151.2313,-33.8784,Australia,Oct,96,7,55,
123,151.2313,-33.8784,Australia,Nov,59,3,67,
124,115.8614,-31.9522,Australia,Dec,93,7,30,
125,151.2073,-33.8678,Australia,Oct,18,7,25,
126,138.5986,-34.9287,Australia,Dec,89,4,34,
127,151.2073,-33.8678,Australia,Oct,57,4,27,
128,151.2073,-33.8678,Australia,Jul,40,0,8,
129,153.0281,-27.4679,Australia,Dec,59,8,86,
130,144.9633,-37.814,Australia,Dec,11,2,53,
131,151.2313,-33.8784,Australia,Dec,6,6,11,
132,144.9633,-37.814,Australia,Nov,32,0,39,
133,138.5986,-34.9287,Australia,Dec,30,7,47,
134,138.5986,-34.9287,Australia,Dec,4,7,62,
135,151.2053,-33.8787,Australia,Nov,63,4,20,
136,151.2073,-33.8678,Australia,Nov,54,5,12,
137,151.2073,-33.8678,Australia,Dec,1,0,39,
138,151.1998,-33.7554,Australia,Dec,23,5,22,
139,115.8333,-31.9333,Australia,Nov,7,4,39,
140,151.2073,-33.8678,Australia,Dec,48,6,46,
141,151.2073,-33.8678,Australia,Dec,79,0,74,
142,151.2073,-33.8678,Australia,Sep,87,4,59,
143,147.1347,-41.4388,Australia,Dec,8,7,67,
144,153.0281,-27.4679,Australia,Nov,79,4,79,
145,151.2073,-33.8678,Australia,Dec,40,9,47,
146,138.5986,-34.9287,Australia,Nov,59,6,28,
147,151.2073,-33.8678,Australia,Dec,29,5,17,
148,151.2053,-33.8787,Australia,Nov,38,9,96,
149,147.3294,-42.8794,Australia,Nov,18,0,69,
150,138.5986,-34.9287,Australia,Dec,32,7,14,
151,151.2313,-33.8784,Australia,Dec,79,3,79,
152,151.1998,-33.7554,Australia,Dec,22,8,21,
153,151.2073,-33.8678,Australia,Dec,78,0,49,
154,151.1998,-33.7554,Australia,Dec,50,7,31,
155,115.8333,-31.9333,Australia,Dec,72,4,80,
156,138.5986,-34.9287,Australia,Dec,14,9,16,
157,144.9633,-37.814,Australia,Nov,99,3,33,
158,151.2073,-33.8678,Australia,Oct,78,7,28,
159,138.5986,-34.9287,Australia,Dec,44,0,78,
160,153.0281,-27.4679,Australia,Sep,70,0,54,
161,151.2073,-33.8678,Australia,Dec,13,9,9,
162,138.5986,-34.9287,Australia,Nov,90,3,6,
163,138.5986,-34.9287,Australia,Dec,25,0,35,
164,151.1998,-33.7554,Australia,Nov,19,5,34,
165,151.2068,-33.8707,Australia,Nov,73,2,64,
166,151.2313,-33.8784,Australia,Nov,4,0,14,
167,151.2313,-33.8784,Australia,Dec,99,4,33,
168,151.2073,-33.8678,Australia,Dec,70,7,76,
169,153.0281,-27.4679,Australia,Oct,46,6,46,
170,151.2313,-33.8784,Australia,Dec,10,6,74,
171,151.2073,-33.8678,Australia,Oct,82,8,90,
172,151.1998,-33.7554,Australia,Oct,10,8,56,
173,151.2073,-33.8678,Australia,Nov,28,8,89,
174,151.2073,-33.8678,Australia,Sep,57,1,79,
175,115.8614,-31.9522,Australia,Nov,19,0,87,
176,151.2073,-33.8678,Australia,Sep,77,1,73,
177,151.2073,-33.8678,Australia,Oct,62,3,45,
178,151.2313,-33.8784,Australia,Nov,44,1,54,
179,151.2073,-33.8678,Australia,Aug,61,2,97,
180,151.1998,-33.7554,Australia,Dec,92,4,17,
181,147.1347,-41.4388,Australia,Dec,32,7,43,
182,144.9633,-37.814,Australia,Nov,1,1,19,
183,151.2073,-33.8678,Australia,Nov,20,3,86,
184,151.2073,-33.8678,Australia,Dec,54,5,69,
185,147.1347,-41.4388,Australia,Oct,41,6,68,
186,151.2313,-33.8784,Australia,Nov,55,3,52,
187,151.2073,-33.8678,Australia,Dec,59,8,38,
188,151.2073,-33.8678,Australia,Nov,90,3,92,
189,138.5986,-34.9287,Australia,Dec,94,6,42,
190,151.2073,-33.8678,Australia,Nov,49,1,99,
191,147.1347,-41.4388,Australia,Dec,10,5,22,
192,151.2073,-33.8678,Australia,Sep,82,2,68,
193,151.2068,-33.8707,Australia,Dec,26,6,34,
194,151.2073,-33.8678,Australia,Nov,94,3,9,
195,151.2073,-33.8678,Australia,Dec,91,3,34,
196,151.2073,-33.8678,Australia,Dec,57,5,14,
197,144.9633,-37.814,Australia,Dec,40,2,22,
198,151.2073,-33.8678,Australia,Dec,79,6,25,
199,138.5986,-34.9287,Australia,Nov,37,4,84,
200,144.9633,-37.814,Australia,Dec,42,6,49,
201,151.1522,-33.9475,Australia,Dec,95,9,8,
202,147.3294,-42.8794,Australia,Dec,52,7,28,
203,151.2313,-33.8784,Australia,Dec,99,1,6,
204,138.5986,-34.9287,Australia,Dec,98,7,15,
205,151.2068,-33.8707,Australia,Nov,75,4,35,
206,151.2073,-33.8678,Australia,Dec,56,1,76,
207,151.2053,-33.8787,Australia,Dec,17,2,75,
208,138.5986,-34.9287,Australia,Dec,86,6,10,
209,151.2073,-33.8678,Australia,Dec,66,8,6,
210,147.1347,-41.4388,Australia,Dec,16,2,25,
211,151.2073,-33.8678,Australia,Nov,28,9,75,
212,147.3294,-42.8794,Australia,Nov,2,6,88,
213,151.2073,-33.8678,Australia,Sep,8,4,35,
214,138.5986,-34.9287,Australia,Dec,40,4,58,
215,151.2313,-33.8784,Australia,Dec,83,6,89,
216,151.2313,-33.8784,Australia,Dec,49,5,25,
217,147.3294,-42.8794,Australia,Oct,7,3,63,
218,138.5986,-34.9287,Australia,Oct,67,0,22,
219,138.5986,-34.9287,Australia,Nov,97,9,61,
220,151.1998,-33.7554,Australia,Dec,99,6,83,
221,138.5986,-34.9287,Australia,Aug,58,0,28,
222,151.2313,-33.8784,Australia,Aug,26,0,97,
223,151.2073,-33.8678,Australia,Jun,8,4,19,
224,144.9633,-37.814,Australia,Nov,3,4,53,
225,144.9633,-37.814,Australia,Nov,22,3,80,
226,138.5986,-34.9287,Australia,Nov,70,4,9,
227,147.3294,-42.8794,Australia,Dec,73,8,23,
228,151.2053,-33.8787,Australia,Apr,97,9,25,
229,151.2073,-33.8678,Australia,Nov,56,3,62,
230,151.2073,-33.8678,Australia,Nov,59,7,30,
231,151.2073,-33.8678,Australia,Jul,1,3,49,
232,147.1347,-41.4388,Australia,Nov,51,3,47,
233,151.2068,-33.8707,Australia,Nov,48,5,60,
234,151.2313,-33.8784,Australia,Nov,36,0,24,
235,138.5986,-34.9287,Australia,Dec,38,2,30,
236,138.5986,-34.9287,Australia,Dec,95,5,28,
237,151.2073,-33.8678,Australia,Oct,79,5,11,
238,151.2073,-33.8678,Australia,Dec,8,6,58,
239,138.5986,-34.9287,Australia,Dec,11,6,19,
240,151.2073,-33.8678,Australia,Dec,22,9,26,
241,138.5986,-34.9287,Australia,Dec,25,7,50,
242,144.9633,-37.814,Australia,Nov,62,6,42,
243,144.9633,-37.814,Australia,Oct,83,3,36,
244,151.2073,-33.8678,Australia,Nov,20,1,24,
245,147.3294,-42.8794,Australia,Oct,50,2,22,
246,151.2073,-33.8678,Australia,Nov,21,6,16,
247,151.1522,-33.9475,Australia,Nov,67,8,88,
248,151.2073,-33.8678,Australia,Nov,40,1,26,
249,144.9633,-37.814,Australia,Dec,40,8,34,
250,151.2073,-33.8678,Australia,Nov,36,4,39,
251,151.2073,-33.8678,Australia,Dec,12,3,63,
252,151.2073,-33.8678,Australia,Nov,40,6,6,
253,151.2073,-33.8678,Australia,Dec,5,5,20,
254,151.2053,-33.8787,Australia,Nov,20,9,67,
255,147.3294,-42.8794,Australia,Dec,92,6,65,
256,151.1522,-33.9475,Australia,Dec,91,3,63,
257,151.2073,-33.8678,Australia,Dec,34,1,1,
258,138.5986,-34.9287,Australia,Dec,59,3,13,
259,151.1522,-33.9475,Australia,Dec,69,4,50,
260,138.5986,-34.9287,Australia,Nov,30,3,24,
261,151.2073,-33.8678,Australia,Dec,55,0,59,
262,147.3294,-42.8794,Australia,Nov,36,7,32,
263,151.1522,-33.9475,Australia,Dec,84,8,31,
264,151.2313,-33.8784,Australia,Nov,52,6,20,
265,147.3294,-42.8794,Australia,Jul,51,3,84,
266,151.2073,-33.8678,Australia,Dec,55,2,48,
267,144.9633,-37.814,Australia,Sep,15,5,19,
268,144.9633,-37.814,Australia,Nov,97,9,82,
269,151.2313,-33.8784,Australia,Dec,85,7,64,
270,151.2073,-33.8678,Australia,Dec,82,0,60,
271,138.5986,-34.9287,Australia,Aug,74,9,8,
272,151.2313,-33.8784,Australia,Dec,18,5,20,
273,151.2073,-33.8678,Australia,Dec,23,7,39,
274,151.2068,-33.8707,Australia,Nov,41,7,75,
275,138.5986,-34.9287,Australia,Dec,19,1,89,
276,147.1347,-41.4388,Australia,Dec,97,9,19,
277,151.2073,-33.8678,Australia,Dec,38,9,21,
278,147.3294,-42.8794,Australia,Dec,88,2,53,
279,138.5986,-34.9287,Australia,Jun,64,5,85,
280,151.2313,-33.8784,Australia,Dec,91,4,12,
281,151.2073,-33.8678,Australia,Dec,57,7,92,
282,138.5986,-34.9287,Australia,Nov,70,4,82,
283,138.5986,-34.9287,Australia,Dec,53,1,3,
284,153.0281,-27.4679,Australia,Dec,65,3,31,
285,144.9633,-37.814,Australia,Dec,60,3,72,
286,151.2073,-33.8678,Australia,Dec,17,5,74,
287,151.2073,-33.8678,Australia,Dec,30,0,13,
288,147.1347,-41.4388,Australia,Dec,10,7,38,
289,151.2073,-33.8678,Australia,Dec,62,2,68,
290,144.9633,-37.814,Australia,Dec,59,2,51,
291,147.1347,-41.4388,Australia,Dec,39,5,47,
292,151.2073,-33.8678,Australia,Jun,56,3,89,
293,147.3294,-42.8794,Australia,Dec,44,2,92,
294,115.8333,-31.9333,Australia,Dec,19,7,50,
295,151.2068,-33.8707,Australia,Oct,84,8,39,
296,144.9633,-37.814,Australia,Nov,19,8,70,
297,138.5986,-34.9287,Australia,Dec,7,0,74,
298,151.2073,-33.8678,Australia,Dec,16,5,64,
299,138.5986,-34.9287,Australia,Dec,93,7,51,
300,151.2073,-33.8678,Australia,Dec,62,8,88,
301,151.2073,-33.8678,Australia,Dec,26,3,26,
302,151.2313,-33.8784,Australia,Dec,81,3,73,
303,151.2073,-33.8678,Australia,Sep,85,4,88,
304,151.2073,-33.8678,Australia,Nov,58,8,73,
305,151.2073,-33.8678,Australia,Dec,94,5,16,
306,151.2073,-33.8678,Australia,Dec,54,9,98,
307,151.2313,-33.8784,Australia,Dec,6,5,80,
308,147.1347,-41.4388,Australia,Nov,40,7,96,
309,151.2073,-33.8678,Australia,Dec,57,3,11,
310,115.8333,-31.9333,Australia,Nov,86,8,24,
311,115.8614,-31.9522,Australia,Oct,68,0,59,
312,138.5986,-34.9287,Australia,Oct,49,5,20,
313,151.2073,-33.8678,Australia,Aug,46,2,13,
314,151.2073,-33.8678,Australia,Dec,35,5,99,
315,138.5986,-34.9287,Australia,Oct,4,9,66,
316,151.2073,-33.8678,Australia,Nov,32,0,78,
317,151.2073,-33.8678,Australia,Dec,7,4,64,
318,138.5986,-34.9287,Australia,Oct,34,8,3,
319,151.2313,-33.8784,Australia,Dec,61,3,66,
320,151.2073,-33.8678,Australia,Oct,40,7,39,
321,147.3294,-42.8794,Australia,Sep,88,3,58,
322,151.2073,-33.8678,Australia,Dec,63,8,75,
323,151.2068,-33.8707,Australia,Nov,27,2,70,
324,151.1522,-33.9475,Australia,Dec,93,8,42,
325,151.2313,-33.8784,Australia,Dec,24,1,62,
326,144.9633,-37.814,Australia,Oct,59,6,90,
327,151.2053,-33.8787,Australia,Sep,28,9,26,
328,147.3294,-42.8794,Australia,Dec,13,9,30,
329,115.8333,-31.9333,Australia,Dec,90,9,87,
330,151.1522,-33.9475,Australia,Dec,16,8,13,
331,151.2073,-33.8678,Australia,Dec,99,2,23,
332,144.9633,-37.814,Australia,Dec,14,5,95,
333,151.2073,-33.8678,Australia,Oct,93,4,51,
334,151.2073,-33.8678,Australia,Dec,51,9,75,
335,151.2073,-33.8678,Australia,Nov,87,7,34,
336,151.2073,-33.8678,Australia,Nov,80,0,41,
337,151.2073,-33.8678,Australia,Dec,95,6,0,
338,147.3294,-42.8794,Australia,Oct,21,0,8,
339,151.2073,-33.8678,Australia,Nov,37,1,87,
340,151.2073,-33.8678,Australia,Sep,56,7,11,
341,151.2068,-33.8707,Australia,Aug,41,9,4,
342,151.2313,-33.8784,Australia,Dec,45,4,6,
343,151.2073,-33.8678,Australia,Oct,34,0,49,
344,138.5986,-34.9287,Australia,Dec,67,1,28,
345,147.3294,-42.8794,Australia,Dec,3,5,26,
346,151.2053,-33.8787,Australia,Dec,81,6,35,
347,151.2073,-33.8678,Australia,Dec,18,2,31,
348,144.9633,-37.814,Australia,Oct,67,2,79,
349,138.5986,-34.9287,Australia,Mar,87,2,90,
350,144.9633,-37.814,Australia,Nov,52,8,12,
351,151.1522,-33.9475,Australia,Dec,35,6,8,
352,151.2073,-33.8678,Australia,Oct,93,0,66,
353,151.2073,-33.8678,Australia,Dec,76,3,14,
354,151.2073,-33.8678,Australia,Dec,77,4,35,
355,147.3294,-42.8794,Australia,Nov,60,2,59,
356,151.1522,-33.9475,Australia,Dec,84,3,39,
357,151.2073,-33.8678,Australia,Sep,12,1,79,
358,151.2073,-33.8678,Australia,Dec,92,8,47,
359,138.5986,-34.9287,Australia,Dec,47,7,50,
360,138.5986,-34.9287,Australia,Aug,7,1,46,
361,151.2073,-33.8678,Australia,Nov,19,2,44,
362,151.2073,-33.8678,Australia,Dec,9,5,74,
363,151.2073,-33.8678,Australia,Dec,53,4,25,
364,138.5986,-34.9287,Australia,Dec,61,5,5,
365,138.5986,-34.9287,Australia,Oct,48,0,90,
366,151.1522,-33.9475,Australia,Oct,7,8,55,
367,151.2073,-33.8678,Australia,Nov,16,6,15,
368,147.1347,-41.4388,Australia,Oct,23,8,2,
369,138.5986,-34.9287,Australia,Nov,41,6,19,
370,151.2073,-33.8678,Australia,Nov,52,7,78,
371,151.2073,-33.8678,Australia,Nov,6,1,69,
372,147.1347,-41.4388,Australia,Dec,91,8,68,
373,151.1522,-33.9475,Australia,Dec,32,1,66,
374,138.5986,-34.9287,Australia,Dec,29,1,2,
375,151.2073,-33.8678,Australia,Sep,91,6,93,
376,151.2073,-33.8678,Australia,Dec,39,8,50,
377,151.2313,-33.8784,Australia,Nov,28,0,60,
378,138.5986,-34.9287,Australia,Nov,96,6,51,
379,151.1522,-33.9475,Australia,Dec,38,5,48,
380,151.2313,-33.8784,Australia,Nov,82,0,16,
381,138.5986,-34.9287,Australia,Oct,46,9,54,
382,151.2313,-33.8784,Australia,Dec,5,9,31,
383,151.2073,-33.8678,Australia,Dec,82,4,60,
384,151.2073,-33.8678,Australia,Sep,22,9,20,
385,151.2073,-33.8678,Australia,Oct,42,5,68,
386,151.2073,-33.8678,Australia,Nov,75,4,75,
387,115.8614,-31.9522,Australia,Dec,32,0,96,
388,115.8614,-31.9522,Australia,Dec,41,2,46,
389,147.3294,-42.8794,Australia,Jul,77,1,32,
390,147.1347,-41.4388,Australia,Dec,65,5,75,
391,151.1998,-33.7554,Australia,Nov,16,7,44,
392,151.2073,-33.8678,Australia,Dec,94,3,76,
393,151.2073,-33.8678,Australia,Dec,0,3,28,
394,151.2053,-33.8787,Australia,Dec,14,9,36,
395,151.2313,-33.8784,Australia,Dec,11,1,95,
396,151.2073,-33.8678,Australia,Nov,88,4,67,
397,151.2073,-33.8678,Australia,Nov,99,2,88,
398,151.2073,-33.8678,Australia,Oct,47,4,32,
399,138.5986,-34.9287,Australia,Dec,59,8,88,
400,151.2313,-33.8784,Australia,Nov,40,9,63,
401,138.5986,-34.9287,Australia,Sep,73,2,47,
402,151.2313,-33.8784,Australia,Nov,52,9,2,
403,151.2073,-33.8678,Australia,Nov,62,1,19,
404,138.5986,-34.9287,Australia,Dec,52,4,18,
405,138.5986,-34.9287,Australia,Dec,90,5,94,
406,138.5986,-34.9287,Australia,Dec,18,1,10,
407,138.5986,-34.9287,Australia,Dec,48,7,78,
408,153.0281,-27.4679,Australia,Nov,8,0,75,
409,144.9633,-37.814,Australia,Dec,58,6,77,
410,138.5986,-34.9287,Australia,Nov,85,4,87,
411,144.9633,-37.814,Australia,Dec,11,8,40,
412,151.2313,-33.8784,Australia,Dec,41,3,39,
413,138.5986,-34.9287,Australia,Dec,92,2,59,
414,147.1347,-41.4388,Australia,Nov,60,8,24,
415,147.3294,-42.8794,Australia,Dec,49,4,32,
416,151.2073,-33.8678,Australia,Aug,14,0,16,
417,147.3294,-42.8794,Australia,Nov,95,5,26,
418,115.8614,-31.9522,Australia,Dec,22,0,40,
419,144.9633,-37.814,Australia,Dec,44,3,43,
420,151.1998,-33.7554,Australia,Dec,40,9,28,
421,138.5986,-34.9287,Australia,Nov,1,1,68,
422,151.2068,-33.8707,Australia,Dec,19,9,13,
423,138.5986,-34.9287,Australia,Dec,4,1,88,
424,153.0281,-27.4679,Australia,Dec,1,6,8,
425,115.8614,-31.9522,Australia,Dec,96,3,53,
426,151.2313,-33.8784,Australia,Sep,22,2,6,
427,151.2313,-33.8784,Australia,Sep,87,5,17,
428,147.1347,-41.4388,Australia,Dec,23,1,63,
429,151.2073,-33.8678,Australia,Oct,13,7,77,
430,151.2073,-33.8678,Australia,Nov,40,6,68,
431,151.2073,-33.8678,Australia,Nov,99,6,42,
432,151.2073,-33.8678,Australia,Sep,30,7,54,
433,151.2313,-33.8784,Australia,Nov,64,3,59,
434,138.5986,-34.9287,Australia,Oct,16,0,4,
435,151.2313,-33.8784,Australia,Sep,60,2,36,
436,147.3294,-42.8794,Australia,Nov,29,5,94,
437,151.2073,-33.8678,Australia,Sep,81,9,48,
438,147.1347,-41.4388,Australia,Dec,20,6,72,
439,151.2073,-33.8678,Australia,Dec,94,7,34,
440,151.2073,-33.8678,Australia,Aug,42,7,37,
441,115.8614,-31.9522,Australia,Jul,53,1,71,
442,151.2073,-33.8678,Australia,Nov,92,5,30,
443,151.2073,-33.8678,Australia,Nov,55,9,81,
444,147.3294,-42.8794,Australia,Nov,98,2,72,
445,138.5986,-34.9287,Australia,Oct,63,4,1,
446,147.3294,-42.8794,Australia,Dec,60,3,88,
447,138.5986,-34.9287,Australia,Apr,68,6,96,
448,151.2073,-33.8678,Australia,Nov,82,9,2,
449,151.2053,-33.8787,Australia,Dec,28,1,84,
450,151.2073,-33.8678,Australia,Aug,11,2,38,
451,151.2313,-33.8784,Australia,Dec,56,6,12,
452,144.9633,-37.814,Australia,Dec,84,3,46,
453,151.2073,-33.8678,Australia,Dec,0,6,48,
454,153.0281,-27.4679,Australia,Dec,34,4,13,
455,144.9633,-37.814,Australia,Nov,87,7,83,
456,138.5986,-34.9287,Australia,Nov,13,5,0,
457,138.5986,-34.9287,Australia,Dec,11,3,74,
458,147.3294,-42.8794,Australia,Oct,64,6,84,
459,151.2073,-33.8678,Australia,Dec,29,1,64,
460,138.5986,-34.9287,Australia,Dec,45,1,86,
461,138.5986,-34.9287,Australia,Dec,28,7,37,
462,151.2073,-33.8678,Australia,Dec,98,7,51,
463,151.2313,-33.8784,Australia,Nov,77,6,63,
464,151.2073,-33.8678,Australia,Nov,36,9,37,
465,151.2073,-33.8678,Australia,Nov,40,8,28,
466,138.5986,-34.9287,Australia,Oct,96,0,72,
467,151.2073,-33.8678,Australia,Nov,73,3,52,
468,151.1522,-33.9475,Australia,Oct,87,5,15,
469,151.2073,-33.8678,Australia,Dec,28,0,81,
470,151.2073,-33.8678,Australia,Dec,79,2,32,
471,151.2073,-33.8678,Australia,Nov,14,8,64,
472,151.2073,-33.8678,Australia,Oct,97,0,28,
473,151.2073,-33.8678,Australia,Oct,45,7,33,
474,138.5986,-34.9287,Australia,Oct,47,8,32,
475,151.2068,-33.8707,Australia,Dec,1,3,84,
476,151.2073,-33.8678,Australia,Dec,75,1,26,
477,138.5986,-34.9287,Australia,Dec,59,5,28,
478,151.2073,-33.8678,Australia,Dec,46,1,52,
479,147.1347,-41.4388,Australia,Sep,89,5,31,
480,151.2053,-33.8787,Australia,Dec,53,0,72,
481,147.1347,-41.4388,Australia,Sep,99,5,26,
482,151.2053,-33.8787,Australia,Nov,93,7,82,
483,151.2073,-33.8678,Australia,Aug,47,5,55,
484,151.2073,-33.8678,Australia,Dec,21,7,72,
485,151.2073,-33.8678,Australia,Dec,36,0,88,
486,151.2073,-33.8678,Australia,Sep,43,0,90,
487,138.5986,-34.9287,Australia,Dec,65,6,44,
488,151.2313,-33.8784,Australia,Dec,78,0,79,
489,151.2073,-33.8678,Australia,Dec,81,3,10,
490,151.2073,-33.8678,Australia,Dec,96,0,62,
491,151.2073,-33.8678,Australia,Nov,20,4,51,
492,138.5986,-34.9287,Australia,Nov,50,1,46,
493,138.5986,-34.9287,Australia,Dec,71,8,16,
494,151.1998,-33.7554,Australia,Dec,63,3,35,
495,151.1998,-33.7554,Australia,Dec,75,0,80,
496,151.2073,-33.8678,Australia,Nov,12,8,10,
497,151.2073,-33.8678,Australia,Dec,28,2,51,
498,138.5986,-34.9287,Australia,Oct,47,3,44,
499,151.2068,-33.8707,Australia,Dec,63,9,86,
500,138.5986,-34.9287,Australia,Dec,5,2,29,
501,151.2073,-33.8678,Australia,Dec,19,9,69,
